1727044681.4892852,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044681.4892852,0,6       8     0x74a1,   53667  44.0°C      137.0W    NPS1, SPX, 0        163Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044681.4892852,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044681.4892852,0,==========================================================================================================================
1727044681.4892852,0,================================================== End of ROCm SMI Log ===================================================
1727044682.690262,0,============================================ ROCm System Management Interface ============================================
1727044682.690262,0,====================================================== Concise Info ======================================================
1727044682.690262,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044682.690262,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044682.690262,0,==========================================================================================================================
1727044682.690262,0,0       2     0x74a1,   28851  43.0°C      135.0W    NPS1, SPX, 0        157Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044682.690262,0,1       3     0x74a1,   23018  43.0°C      135.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044682.690262,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044682.690262,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044682.690262,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044682.690262,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044682.690262,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        167Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044682.690262,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044682.690262,0,==========================================================================================================================
1727044682.690262,0,================================================== End of ROCm SMI Log ===================================================
1727044683.8402674,0,============================================ ROCm System Management Interface ============================================
1727044683.8402674,0,====================================================== Concise Info ======================================================
1727044683.8402674,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044683.8402674,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044683.8402674,0,==========================================================================================================================
1727044683.8402674,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044683.8402674,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044683.8402674,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044683.8402674,0,3       5     0x74a1,   22683  36.0°C      133.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044683.8402674,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044683.8402674,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044683.8402674,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        172Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044683.8402674,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        156Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044683.8402674,0,==========================================================================================================================
1727044683.8402674,0,================================================== End of ROCm SMI Log ===================================================
1727044684.9919705,0,============================================ ROCm System Management Interface ============================================
1727044684.9919705,0,====================================================== Concise Info ======================================================
1727044684.9919705,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044684.9919705,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044684.9919705,0,==========================================================================================================================
1727044684.9919705,0,0       2     0x74a1,   28851  42.0°C      135.0W    NPS1, SPX, 0        157Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044684.9919705,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044684.9919705,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044684.9919705,0,3       5     0x74a1,   22683  36.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044684.9919705,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044684.9919705,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044684.9919705,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044684.9919705,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044684.9919705,0,==========================================================================================================================
1727044684.9919705,0,================================================== End of ROCm SMI Log ===================================================
1727044686.1416945,0,============================================ ROCm System Management Interface ============================================
1727044686.1416945,0,====================================================== Concise Info ======================================================
1727044686.1416945,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044686.1416945,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044686.1416945,0,==========================================================================================================================
1727044686.1416945,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044686.1416945,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044686.1416945,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044686.1416945,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044686.1416945,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044686.1416945,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044686.1416945,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        160Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044686.1416945,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044686.1416945,0,==========================================================================================================================
1727044686.1416945,0,================================================== End of ROCm SMI Log ===================================================
1727044687.291304,0,============================================ ROCm System Management Interface ============================================
1727044687.291304,0,====================================================== Concise Info ======================================================
1727044687.291304,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044687.291304,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044687.291304,0,==========================================================================================================================
1727044687.291304,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044687.291304,0,1       3     0x74a1,   23018  42.0°C      136.0W    NPS1, SPX, 0        137Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044687.291304,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044687.291304,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044687.291304,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044687.291304,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044687.291304,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        191Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044687.291304,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044687.291304,0,==========================================================================================================================
1727044687.291304,0,================================================== End of ROCm SMI Log ===================================================
1727044688.44025,0,============================================ ROCm System Management Interface ============================================
1727044688.44025,0,====================================================== Concise Info ======================================================
1727044688.44025,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044688.44025,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044688.44025,0,==========================================================================================================================
1727044688.44025,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044688.44025,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044688.44025,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044688.44025,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044688.44025,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044688.44025,0,5       7     0x74a1,   63883  34.0°C      130.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044688.44025,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        160Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044688.44025,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044688.44025,0,==========================================================================================================================
1727044688.44025,0,================================================== End of ROCm SMI Log ===================================================
1727044689.5918171,0,============================================ ROCm System Management Interface ============================================
1727044689.5918171,0,====================================================== Concise Info ======================================================
1727044689.5918171,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044689.5918171,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044689.5918171,0,==========================================================================================================================
1727044689.5918171,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        144Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044689.5918171,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044689.5918171,0,2       4     0x74a1,   29122  39.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044689.5918171,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044689.5918171,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044689.5918171,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044689.5918171,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        176Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044689.5918171,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
